This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Bitcoin Core configure 0.15.99, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu
uname -m = x86_64
uname -r = 4.13.0-32-generic
uname -s = Linux
uname -v = #35-Ubuntu SMP Thu Jan 25 09:13:46 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2872: loading site script /usr/src/bitmoney/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir && test -z ""; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir && test -z ""; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig:$depends_prefix/lib/pkgconfig
| if test -z ""; then
|   export PKGCONFIG_LIBDIR=
| fi
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="x86_64-w64-mingw32-gcc"
| CXX="x86_64-w64-mingw32-g++"
| OBJC="${CC}"
| CCACHE=$depends_prefix/native/bin/ccache
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:3016: checking build system type
configure:3030: result: x86_64-pc-linux-gnu
configure:3050: checking host system type
configure:3063: result: x86_64-w64-mingw32
configure:3106: checking for a BSD-compatible install
configure:3174: result: /usr/bin/install -c
configure:3185: checking whether build environment is sane
configure:3240: result: yes
configure:3299: checking for x86_64-w64-mingw32-strip
configure:3315: found /usr/bin/x86_64-w64-mingw32-strip
configure:3326: result: x86_64-w64-mingw32-strip
configure:3391: checking for a thread-safe mkdir -p
configure:3430: result: /bin/mkdir -p
configure:3437: checking for gawk
configure:3453: found /usr/bin/gawk
configure:3464: result: gawk
configure:3475: checking whether make sets $(MAKE)
configure:3497: result: yes
configure:3526: checking whether make supports nested variables
configure:3543: result: yes
configure:3662: checking whether to enable maintainer-specific portions of Makefiles
configure:3671: result: yes
configure:3696: checking whether make supports nested variables
configure:3713: result: yes
configure:3842: checking for C++ compiler version
configure:3851: x86_64-w64-mingw32-g++ --version >&5
